A-in,B-in,A-out,B-out
6.800509391,5.708496887,9.009414034,7.926911015
7.338583469,6.026963262,9.018369569,8.574360997
3.613785923,4.020745539,8.801678495,8.948964597
8.291227491,10.06738999,8.291354374,10.90427907
5.57296416,9.647977874,10.20839155,10.76539561
6.062347008,9.879742022,9.95730439,10.51003556
8.927239719,9.888888318,10.6580745,9.099580975
9.282722127,9.950852654,10.35812631,12.29718851
9.380303012,10.08648779,10.27219636,10.96286737
9.847493351,6.28933332,9.69805983,11.28717373
8.548523511,9.710677522,9.098686615,12.79914586
8.731991033,9.21184194,9.020744393,10.34699193
8.682986869,9.447788315,8.918106657,10.70519303
9.585787355,6.552677461,8.449453892,10.52058268
7.557517554,6.300836913,10.62698762,10.43561771
9.621708836,6.328130296,9.902152,10.41873528
9.701927056,5.637914041,10.5060576,9.694220188
9.76090135,5.953168419,10.29534848,10.22846618
10.29297397,10.60370917,10.23813658,10.62854678
9.553395597,10.57543892,9.650233179,10.97400035
6.76640531,9.954420025,10.49426421,12.8333765
8.75066439,10.89261416,9.987924379,12.62284027
8.841819807,11.48335953,9.977321316,12.41100037
8.814624651,11.77004238,9.098519606,10.22999082
9.673153537,10.31871605,10.02555047,12.31020953
8.00218477,9.295406451,9.460012828,11.09789668
4.198266668,9.831018897,9.881861975,11.32182745
6.757521279,12.10862782,9.578817078,12.03475837
8.820421243,9.79990997,9.422687823,11.30052909
8.773745857,10.51652612,10.79426593,11.63269373
8.786341702,10.7383017,8.845612212,11.58546045
9.583693928,10.21385002,9.214867201,11.38415022
7.927841239,9.437498595,9.037353654,11.443054
4.421153218,9.329759911,8.585470943,10.76419506
7.14999661,10.93097209,10.07345331,7.679011073
2.665497445,6.213771559,9.903356198,7.074909937
7.649874062,9.95753672,10.64459594,7.676236619
8.563856779,9.98892737,10.20433811,10.51137851
8.78461096,10.24645781,10.07887039,10.6480971
9.512024389,10.27010182,9.517738568,9.811215482
9.890277914,9.334058317,9.16561959,8.175495883
9.30548871,9.151826264,8.880502664,11.82931752
10.52125885,10.90802372,8.535927434,10.95801835
8.742984612,6.406821113,7.703396872,10.95510073
8.586751625,3.958555907,10.63363285,12.08820698
4.447752067,11.74371754,9.715520776,10.0356333
6.233268791,11.2360079,10.37642749,9.104116389
6.452110917,11.50446505,10.03073899,8.998625521
3.950918396,8.443013651,9.910465271,9.271817479
5.124831192,8.063531036,9.976638857,8.313939724
6.720150956,8.67084022,10.21271185,9.155234598
5.072025566,11.28333784,9.781978164,10.63248534
5.205013039,8.984741241,9.633173304,10.11372068
7.418811829,8.862490044,9.228625362,10.6004755
5.665942668,8.640238862,9.921446415,8.449451865
5.9909005,8.459775858,9.393674644,9.125312982
6.042958849,8.905347082,9.665545378,9.297097091
5.090629641,8.842811113,9.414090808,11.29172823
6.119366296,10.68849263,9.44065119,11.9833745
6.825058072,9.897891514,10.58316788,12.04549369
7.307967339,9.784157778,10.28361215,11.99101672
7.512535034,7.304876924,10.03970363,10.29394703
6.731165542,10.86514736,10.15487597,12.27828527
7.669253338,9.662259858,9.238567054,11.91351232
6.684635186,9.468001029,10.51007529,11.82746829
6.361256876,11.0363533,9.611304076,12.01055432
4.988578885,8.011119268,9.959371227,10.97053091
4.924311777,7.597187554,9.707835639,11.60383667
7.282927889,7.517560131,9.805271687,8.174199859
5.685093048,10.34212403,10.85243358,7.645012902
2.738141194,10.27998732,9.029456106,8.18509669
6.208897595,9.813117952,8.857323246,9.398910525
6.454638082,5.868778215,8.630765668,9.78849068
5.111393045,11.26730922,7.872907236,8.407775324
4.787499128,10.14486402,10.5793221,8.660318364
6.829553607,9.987875397,9.609582488,11.42348111
3.843400114,11.12112729,10.05314027,10.35708093
5.972067309,5.506636138,9.863095594,10.29647869
6.351915461,7.922454516,9.946197864,11.18790315
7.620262023,7.539035484,9.922023469,10.70799746
5.457537287,7.608438098,8.951163067,9.650066476
8.367442411,10.29757869,9.399883477,9.808872737
8.595081768,10.21697064,9.270206857,9.682129252
9.613346533,9.806030121,8.62901541,8.662430156
8.501783499,5.973436504,10.2436475,9.749414112
7.601407103,11.1292807,9.919851274,9.292708642
9.282707393,9.948747372,10.47019152,8.614239202
9.252525225,9.944874267,10.03507031,9.134923703
7.690178791,10.99061916,10.03212802,8.086653508
8.590970947,5.410766319,9.581302833,8.858437048
9.022755594,2.622386641,7.919132511,7.120606959
9.297661744,7.902020127,5.844806893,9.679811308
8.805360622,7.837877391,5.748250186,11.1115285
9.291169261,7.780055176,6.835792106,10.9801996
8.88275878,10.38595827,9.501458161,10.81559192
8.228534263,10.27712335,8.403217997,10.58448577
8.832130893,9.551579207,9.783798059,11.22721662
8.879377537,6.108598386,8.906519306,10.55312717
9.909634782,11.1771446,8.69763194,10.64053519
6.910635941,9.939176454,8.966626523,10.51666324
6.915532883,9.830624848,9.373451703,9.440417865
6.788228208,11.05369583,7.875476345,10.28119823
7.046138892,5.375228416,7.541674675,9.386050065
7.583348385,3.504205477,9.185791132,8.944221822
7.60063244,3.724055722,8.44976749,9.432523024
3.54060892,7.771383276,7.231179951,9.393493319
6.645937458,7.252807976,9.46413504,8.142895123
8.826237984,6.991424529,8.202541604,9.42927723
7.203935983,10.2915587,8.079231712,10.19447272
7.042135128,10.52437737,9.899548971,11.74782693
7.100148931,9.343413804,7.413081483,11.06217574
7.416441094,5.573629996,7.497303515,10.43399574
8.6563648,12.21723292,7.730543801,10.76810269
8.393378621,11.39123668,8.40784937,10.76940479
8.16615095,11.06544784,7.717968685,10.71467821
6.253305383,11.02138343,5.365310922,10.83694988
6.419360074,7.706677391,7.930441899,10.91129642
6.983614193,6.580970015,6.339832065,10.39397094
6.506715904,6.645674669,6.218082376,10.10075828
7.241110206,6.691127993,8.31795151,11.91325008
7.34342157,8.340657157,6.769356021,11.44565685
4.00535002,7.970876223,7.768870329,11.4706933
7.44260528,8.387814422,7.747278142,11.79618103
6.713969524,9.862915723,8.239713394,12.23993149
7.53463843,8.836514588,9.139865454,12.38719965
6.116346104,8.400316156,8.110789205,11.77404679
7.303173027,8.349761058,9.030354545,12.37622161
6.458717704,9.526117831,7.804641285,11.98355505
5.192626324,8.138584031,7.927407619,11.93203403
,7.693779087,7.789860672,10.74411335
,10.05604028,8.753548563,12.61293847
,6.157528406,9.072295923,12.35179348
,7.161513386,8.891720286,12.2117556
,7.018014662,9.694960415,12.42796459
,6.868449886,7.365049684,12.09354782
,8.716331908,6.446974655,12.64066189
,7.452231113,8.188828347,11.72908589
,10.02074709,6.210194377,11.63604362
,5.600879998,6.109183458,11.34329508
,8.77519493,8.281533978,12.03625733
,7.761112285,9.169239282,12.18924493
,7.617393916,8.601777046,12.53462037
,5.606202796,8.679782802,11.23653973
,8.638049489,9.399309166,13.44187653
,8.097647787,7.408900689,13.43491033
,7.376244664,7.26136264,13.40996069
,7.758083674,8.680150411,11.56043653
,11.76808426,6.946587254,11.99718446
,11.34855532,6.939205096,11.5699738
,12.15471963,8.900102688,11.51023811
,11.46129968,9.562677504,11.53050792
,11.80739229,8.398414691,11.21334261
,11.49700215,8.164410181,12.26013732
,11.43527035,8.901776692,10.86053869
,11.83397859,7.820706833,10.76965189
,11.38099148,6.935525842,10.68066351
,11.87302611,8.104919373,10.97122523
,8.744278475,7.310823073,11.08442772
,10.95769609,7.478590889,11.61585758
,10.44091142,10.27622329,11.2196362
,11.45515589,7.48273244,13.04867501
,10.51184233,3.976787932,13.01125227
,10.40921928,3.479213571,12.89613466
,6.799510949,6.039820858,11.84331822
,7.283905008,9.155317575,11.76238741
,10.63034158,8.247724933,11.58679242
,11.75566828,9.977200603,11.66465945
,11.38792408,8.88457449,11.5586124
,11.95901046,8.817503298,11.42695263
,10.29682604,8.66287273,11.86747703
,8.387576316,8.776244417,10.48831026
,7.770610635,7.468236393,10.7610713
,6.872650094,7.762193867,10.75722296
,9.854964026,8.241381814,12.44859462
,10.82104486,8.53299623,11.87723222
,10.18004156,7.74510897,12.6246274
,9.432221333,8.910977167,10.44696009
,11.37718219,7.600655434,13.35212376
,8.518796774,7.387016663,12.40547417
,6.590739399,9.065183546,12.31918982
,7.903674503,7.685744133,12.09388989
,8.92632947,7.570196983,10.6296219
,9.569775023,7.47518744,10.87335724
,12.42050175,8.23612995,10.6260533
,10.07258265,7.314841348,10.85241632
,11.02037165,6.105155407,10.91986117
,11.52323193,8.55019665,11.07483667
,10.70945076,6.926371735,10.33896155
,8.515510313,6.739643627,9.932487578
,10.25059391,8.545850532,9.557128317
,8.743235911,9.361004693,11.19879716
,7.214847755,9.489439278,11.70332532
,10.54396802,8.552562307,11.09924731
,10.11928729,9.216206688,9.511871992
,10.99317276,9.529466679,12.53527433
,10.32972727,8.90477849,12.46521431
,11.51557443,9.226036625,12.43643136
,6.979381216,9.453865162,11.43720519
,7.784127108,9.244444315,10.81922482
,6.869891657,7.941495647,10.2250854
,8.159165079,7.098935383,10.19817622
,7.385910754,9.550877358,10.26477047
,9.510349079,9.563102934,9.79246212
,8.023552723,10.07834241,10.80398907
,10.42457096,9.425381164,10.31326312
,6.38726995,9.434712902,9.634041869
,8.246450187,9.494972845,9.243576522
,9.316330357,10.22314159,12.63506953
,11.02888228,9.264281468,12.6356347
,12.05453273,9.064705049,12.11304871
,12.1143076,7.866562533,9.097340189
,11.71256816,9.161856822,13.23678353
,11.08892184,9.878493687,12.20631803
,10.57695596,9.927526368,12.07043262
,11.42340028,9.655047377,12.55188715
,4.900320282,9.727522919,10.70438664
,9.403830778,9.984310062,9.964957611
,5.500488938,8.697326303,9.896138307
,7.492357844,9.971165436,9.820926501
,9.018820053,9.946460197,9.985708779
,11.74703733,9.733125742,10.66032419
,11.29510397,9.122380649,10.59416759
,11.12817287,8.342592313,10.75470264
,10.8531421,10.39256858,10.72963896
,9.638748396,10.40942162,11.24158238
,9.579521971,10.11533949,11.76322513
,9.879288971,10.27874031,11.47956693
,7.644902874,10.48782469,11.01018129
,7.645222585,9.233388868,12.49573406
,8.506163585,10.36823335,12.33558622
,8.286341923,10.41902183,12.58492623
,8.19091216,10.18367806,11.7488603
,9.124339116,8.759450905,11.84669799
,11.26356072,8.153360145,11.71694415
,10.88942105,10.44814192,11.46809384
,10.45290706,10.54065496,11.60230975
,10.90653463,9.334931708,11.28284561
,9.636883272,10.29009157,11.79717926
,10.6277306,10.28719808,10.14385279
,10.11785694,9.895160224,9.551739955
,9.532617072,9.973502622,10.01266668
,7.718401224,10.11361179,11.10842305
,5.972170895,10.12651519,11.21143707
,10.12584685,8.619033566,9.952981495
,6.451196256,8.114793995,10.30456376
,7.635668195,8.764296682,10.67086755
,9.024744361,8.816086543,9.515174619
,11.60758683,10.09563803,9.230482421
,11.3146455,9.055386981,9.871374534
,10.95742503,8.587815356,11.76023858
,10.80713555,9.641410391,10.99939735
,9.702495265,10.18870161,11.08043584
,9.784168062,8.583342008,10.96456004
,10.3318538,9.249410685,9.942179232
,8.38526721,5.390331325,11.18006866
,5.32356711,6.984583986,7.421429855
,7.876749242,10.37471959,7.269268415
,9.08344867,10.35831413,7.916956828
,8.578611006,9.656433168,10.43166782
,8.316735106,10.1763673,10.82465565
,8.99945122,10.0881702,9.410677298
,8.15350089,9.165235248,8.364915728
,12.18047362,9.922315762,12.23300717
,12.40556362,10.11929237,11.18242207
,11.63433066,9.932058655,11.29362042
,10.90802205,7.280559614,11.94792954
,11.11252913,7.690329387,10.2493381
,10.72413361,8.91187033,9.517300412
,11.23313724,9.191722401,9.267963345
,9.770934341,8.395062087,9.279818204
,9.208628101,8.677722836,8.020999637
,8.235704477,8.942172805,9.419783026
,9.417225165,8.638681035,8.514480969
,8.822824435,8.894036042,8.336896704
,12.08080495,9.055012152,9.026915501
,9.285156583,8.852363275,10.34229604
,9.755579953,8.026700113,9.851077401
,9.844031822,7.032937308,9.815766247
,11.0139337,9.761845468,9.502040674
,11.11577209,10.37164323,11.25546561
,10.20842411,10.02225993,11.5419505
,9.813458856,10.74321298,11.26644919
,9.818361399,10.80001943,11.58292897
,9.569128981,9.764939401,10.63272539
,10.39315636,10.65512952,10.28159146
,10.41238477,9.875616054,10.05067129
,9.193857928,9.868595856,10.25903409
,9.765123229,9.191888464,8.840282445
,9.139656024,10.10228243,9.816036555
,10.39998421,10.5918776,8.092524812
,8.609288876,10.49596284,7.967351298
,8.854852648,10.88166093,8.575760819
,8.467490438,10.33272679,10.53031802
,8.54695584,9.459509434,10.74623143
,8.793155377,10.14786264,9.656337703
,6.888618737,9.347468559,8.430497197
,9.211821841,9.331990705,12.40592841
,9.647885363,9.283735644,11.21176182
,8.044993083,9.411318496,11.49053252
,6.253815562,9.670485717,12.24193772
,9.399170854,11.01876025,10.21688468
,9.92337182,9.017512101,9.570218463
,10.01626765,8.816444643,9.449697119
,9.745441974,10.46907076,9.455720883
,10.58239047,10.58471436,8.460126412
,9.419579539,8.88816865,9.666078615
,8.933846619,9.221966705,8.975768931
,8.787135559,9.676720994,8.393130416
,8.341999371,10.57937495,9.03125141
,9.482402647,9.876059644,11.05450346
,6.078279852,10.11061501,10.42743712
,9.232404996,10.59673474,10.20772191
,9.158128997,9.773653713,9.438154453
,7.797831901,9.562201524,11.51833993
,7.1785726,10.26000216,10.80476174
,6.170296531,10.32686245,10.37765273
,10.30264316,9.585742302,12.04706838
,8.824957072,9.724715619,10.64952879
,5.089478688,10.11533913,10.72865714
,8.473634735,10.31790782,10.57942352
,8.494719415,10.66322334,10.69765324
,9.58383669,10.55696622,10.11538826
,9.245007064,10.30345785,10.10675028
,6.243249897,10.91720694,9.377173304
,8.343131195,10.60361361,8.96796368
,8.311256651,10.30725796,8.939655708
,6.103193221,11.28968008,12.04204121
,7.529077642,10.00625796,11.56912841
,8.922970388,10.28147055,11.0555295
,9.120485274,10.69595554,9.589006687
,6.861416473,9.916703039,12.41372323
,7.876046484,10.31863532,11.61564052
,4.775484658,10.30875169,10.91418291
,5.770896259,10.74783663,13.21540901
,3.517430359,10.88802718,9.293353138
