A-in,B-in,A-out,B-out
,6.206419143,9.739920959,9.058562112
,7.184655546,,9.200223917
,7.999758374,,9.114846603
,7.496287694,,9.701069065
,9.509610223,,9.211842858
,9.96132286,,9.133893217
,9.658409983,,9.71504758
,11.36003203,,10.10627779
,9.800369661,,9.566476419
,10.21315581,,8.134578147
,10.07645223,,9.407897501
,9.232538975,,10.44191037
,11.11972522,,11.20208344
,,,10.49386854
,,,10.36594549
,,,10.42179964
,,,10.76155781
,,,11.13499448
,,,10.9446312
,,,11.12504901
,,,10.41813265
,,,9.954888715
,,,10.57783569
,,,10.29818965
,,,10.82158723
,,,11.28343016
,,,11.05390652
,,,10.1601362
,,,10.68120492
,,,11.46166369
,,,10.38030847
,,,10.54088262
,,,11.25508991
,,,11.7049195
,,,11.86435672
,,,11.63499422
,,,11.83377105
,,,10.89494638
,,,11.09793292
,,,10.14658808
,,,9.092932183
,,,9.558670437
,,,10.46283424
,,,10.70970906
,,,9.569777155
,,,10.20189026
,,,12.12425455
,,,11.42532325
,,,10.99867514
,,,11.80469314
,,,11.17778978
,,,10.67948
,,,10.60377375
,,,10.60328553
,,,9.868876159
,,,10.43829984
,,,9.345434445
,,,8.49012438
,,,8.949827504
,,,9.804104807
,,,10.28210919
,,,9.244285858
,,,9.467098579
,,,11.69653735
,,,10.78726178
,,,10.73700987
,,,11.53049526
,,,10.7855248
,,,10.35095479
,,,10.31095968
,,,10.5090649
,,,10.41919669
,,,10.22947655
,,,10.23590559
,,,10.079153
,,,10.286896
,,,9.597935972
,,,9.941184313
,,,9.252988537
,,,10.75195001
,,,10.39549147
,,,10.26870485
,,,10.41361996
,,,11.21522521
,,,10.71372305
,,,10.46225743
,,,10.43600796
,,,10.20518566
,,,10.89552726
,,,10.06344435
,,,11.09773606
,,,11.09443227
,,,11.40348028
,,,11.14728908
,,,10.03288714
,,,11.1081312
,,,10.91218778
,,,11.17395871
,,,10.35123174
,,,10.02280022
,,,9.567511036
,,,11.19344281
,,,11.17580015
,,,11.09686749
,,,11.15819636
,,,11.06122546
,,,10.88110849
,,,10.98104502
,,,10.46358892
,,,10.8767051
,,,9.991219289
,,,10.36963303
,,,10.14608511
,,,11.34455928
,,,11.10666989
,,,10.04868988
,,,9.879497874
,,,9.186272187
,,,12.03904686
,,,11.61563732
,,,11.38601831
,,,11.62136668
,,,11.34523683
,,,11.29382059
,,,10.95474913
,,,10.39037424
,,,10.68702243
,,,9.114251757
,,,9.964270925
,,,9.212295345
,,,11.18957068
,,,11.02582491
,,,11.31064311
,,,11.15398232
,,,11.09383051
,,,11.14824047
,,,10.58906921
,,,10.3797735
,,,10.88191476
,,,10.73765594
,,,10.81225091
,,,12.44971856
,,,12.36570644
,,,12.44828376
,,,9.41158873
,,,10.42089208
,,,10.53772881
,,,12.87972711
,,,9.833391193
,,,9.702554799
,,,9.599875604
,,,8.524079014
,,,12.25729707
,,,12.00877923
,,,12.02940634
,,,12.03856504
,,,12.47123949
,,,11.6697658
,,,12.1183964
,,,11.89638568
,,,12.02587425
,,,9.337203156
,,,10.32642513
,,,9.91231721
,,,12.54144024
,,,10.3027111
,,,10.12513955
,,,9.960065205
,,,8.691477895
,,,12.59732632
,,,12.25105988
,,,12.28135918
,,,12.3281093
,,,12.12510572
,,,11.89514206
,,,11.90950815
,,,12.06410025
,,,12.26386228
,,,11.27214218
,,,10.84520409
,,,11.71051321
,,,12.39554236
,,,10.80976415
,,,9.774576926
,,,9.553347575
,,,9.686168758
,,,11.97665524
,,,12.0987166
,,,11.85976886
,,,12.04041102
,,,12.50913728
,,,11.58712781
,,,11.85925007
,,,12.15433842
,,,12.25405495
,,,12.04095431
,,,11.63664948
,,,11.47255281
,,,11.99969847
,,,9.657138101
,,,9.351419086
,,,9.37607851
,,,11.05763307
,,,11.73815886
,,,12.0158668
,,,11.88489685
,,,11.81682642
,,,12.35361363
,,,11.35657924
,,,11.90494133
,,,11.8699653
,,,11.94638837
,,,10.98796988
,,,9.65020756
,,,10.86034761
,,,11.92706705
,,,10.4959328
,,,9.421752068
,,,9.066586241
,,,9.016555874
,,,11.39483932
,,,11.61583179
,,,11.54785644
,,,11.78002952
,,,11.99531829
,,,10.99310741
,,,12.45439417
,,,12.39821259
,,,12.47993531
,,,11.67270111
,,,10.60271444
,,,11.43954704
,,,12.47231263
,,,10.69620925
,,,9.916870595
,,,9.586201268
,,,9.919659088
,,,11.87539596
,,,11.97261976
,,,11.92569893
,,,12.16246771
,,,12.49789383
,,,11.3808469
,,,10.54241437
,,,10.10764853
,,,10.36805656
,,,6.377728856
,,,7.732192845
,,,7.728039711
,,,11.12475468
,,,11.01108214
,,,10.90958644
,,,10.86491726
,,,9.283220439
,,,11.10814204
,,,10.91852074
,,,10.87570864
,,,11.02645339
,,,10.72495207
,,,10.3149206
,,,10.53077696
,,,9.545915766
,,,9.87680669
,,,7.467374939
,,,8.429205657
,,,8.24479099
,,,10.27265826
,,,11.82106863
,,,11.03721146
,,,10.58676168
,,,8.768735692
,,,10.28152675
,,,9.974882218
,,,9.956739032
,,,10.15771075
,,,10.10677063
,,,9.347658757
,,,10.76721027
,,,10.34658993
,,,10.47153855
,,,6.577301896
,,,7.82135811
,,,8.440294256
,,,11.24894001
,,,11.05953708
,,,11.13698364
,,,10.98296202
,,,9.232298985
,,,11.28851626
,,,11.01268433
,,,11.00788386
,,,11.26825237
,,,10.83021551
,,,10.62513358
,,,12.03300167
,,,11.4275448
,,,11.62292976
,,,8.071447058
,,,8.750901475
,,,8.887113974
,,,12.16594084
,,,10.318001
,,,10.04978989
,,,9.909423486
,,,7.289807906
,,,12.2177416
,,,11.98033332
,,,12.07102493
,,,12.21352268
,,,11.92911154
,,,11.52913326
,,,8.893002443
,,,9.829133999
,,,9.760370001
,,,9.404350933
,,,9.241707768
,,,10.36389235
,,,10.15867376
,,,11.99467566
,,,10.92012564
,,,11.04840473
,,,11.28250365
,,,9.587974436
,,,9.871362616
,,,9.746479877
,,,9.852091547
,,,10.11690127
,,,9.394117719
,,,10.4113368
,,,10.65372366
,,,10.88463117
,,,11.0419563
,,,10.21296862
,,,10.08766418
,,,11.39787103
,,,7.379594073
,,,5.544307628
,,,5.347079056
,,,9.792323709
,,,10.20685808
,,,10.65473149
,,,10.62632706
,,,10.6428407
,,,11.70427307
,,,8.830997111
,,,9.829289787
,,,11.22489998
,,,11.99508882
,,,13.36837184
,,,10.43489043
,,,11.72234708
,,,10.76169206
,,,12.19399225
,,,10.78314513
,,,12.15177778
,,,12.56960043
,,,12.16981379
,,,12.67667115
,,,12.23445465
,,,11.76341494
,,,12.47150877
,,,11.46393758
,,,11.24964625
,,,11.43487222
,,,11.44208446
,,,11.28971686
,,,10.85192311
,,,11.48394816
,,,11.94663462
,,,12.0047435
,,,11.29260449
,,,9.461716492
,,,10.94501374
,,,10.74928334
,,,11.91209979
,,,9.461322945
,,,10.89893515
,,,10.49814634
,,,11.79023526
,,,10.95166181
,,,11.96416668
,,,10.02026515
,,,11.49292902
,,,11.03757718
,,,11.31697688
,,,11.26313928
,,,12.49709994
,,,9.825836211
,,,11.3556253
,,,10.88831631
,,,12.37594866
,,,12.2085757
,,,10.88444436
,,,12.30173367
,,,11.85318814
,,,11.74651349
,,,13.0501706
,,,13.71587333
,,,13.50550348
,,,13.51224506
,,,13.31359683
,,,13.1921959
,,,12.80138119
,,,13.05939954
,,,12.6181374
,,,13.09374047
,,,12.61936255
,,,13.70112249
,,,13.21604054
,,,11.78003414
,,,13.1803198
,,,11.62864833
,,,12.43306881
,,,12.03761415
,,,13.40795592
,,,12.64221253
,,,12.44996141
,,,10.70272961
,,,12.41001717
,,,11.7973839
,,,11.35014705
,,,9.075813809
,,,8.336936364
,,,8.228466272
,,,9.086124993
,,,6.626974248
,,,12.13147337
,,,11.65509322
,,,11.05814591
,,,10.63205862
,,,11.34634492
,,,11.70314907
,,,11.20914964
,,,9.863825707
,,,8.927049987
,,,8.880163932
,,,9.200908703
,,,8.562264855
,,,10.57517662
,,,9.806422694
,,,9.70495691
,,,9.002233024
,,,9.759428865
,,,10.26496979
,,,11.65790606
,,,11.82339869
,,,11.58951926
,,,10.87072547
,,,10.83738285
,,,10.73023188
,,,10.21738109
,,,9.027693
,,,9.392610369
,,,9.646537183
,,,8.555356491
,,,8.866495002
,,,11.24692725
,,,9.106825232
,,,9.008703329
,,,7.685163042
,,,8.873637724
,,,9.322616401
,,,12.07271007
,,,11.98832021
,,,11.45163074
,,,11.30133457
,,,10.65833046
,,,10.5899745
,,,10.92496789
,,,9.247849114
,,,8.713974638
,,,8.824285092
,,,9.608152424
,,,6.739747234
,,,9.958082275
,,,9.274973115
,,,8.89714214
,,,8.319926591
,,,8.561704474
,,,9.112626269
,,,10.98088527
,,,10.97920863
,,,10.10587071
,,,10.68255299
,,,9.535894928
,,,9.949881242
,,,9.916979984
,,,9.971047795
,,,9.428293331
,,,9.15012553
,,,9.21663923
,,,7.549227733
,,,9.615235488
,,,10.17587906
,,,8.788425879
,,,9.187418485
,,,8.211443091
,,,10.23232605
,,,10.94112616
,,,10.78762086
,,,9.939939703
,,,11.57365782
,,,9.409569608
,,,11.10777847
,,,9.662855286
,,,10.68995235
,,,10.21421192
,,,8.640479026
,,,10.08217177
,,,8.966732848
,,,9.796362136
,,,10.93243251
,,,10.40193345
,,,10.28068059
,,,10.93784507
,,,9.498761283
,,,11.25053257
,,,10.62361773
,,,11.29879919
,,,9.548609833
,,,11.08020164
,,,10.80549602
,,,11.46120573
,,,9.564854438
,,,10.94773222
,,,10.60279081
,,,11.11017345
,,,9.97334882
,,,11.85942143
,,,10.3531412
,,,8.494764146
,,,9.434911136
,,,9.838071031
,,,9.464395537
,,,10.12649414
,,,10.6591984
,,,10.57175393
,,,10.25181885
,,,10.99063023
,,,11.15264066
,,,10.05499312
,,,8.726439309
,,,9.947026936
,,,10.12093033
,,,10.37681897
,,,9.509535157
,,,11.72244715
,,,10.1475199
,,,8.001518749
,,,9.172505613
,,,8.249183628
,,,9.985511869
,,,11.07791738
,,,11.23938518
,,,10.45272011
,,,11.75710599
,,,9.873660068
,,,11.73908283
,,,9.961829444
,,,10.61004112
,,,10.1564118
,,,8.59022366
,,,10.15767417
,,,9.503385844
,,,10.35308017
,,,12.6490123
,,,10.51238749
,,,11.72600303
,,,11.12993778
,,,11.82340809
,,,11.39491475
,,,12.55753194
,,,12.25801998
,,,13.25509118
,,,12.30437751
,,,13.42402789
,,,11.80459197
,,,10.7695915
,,,12.50660227
,,,11.89652938
,,,12.76576742
,,,12.46959784
,,,13.35581542
,,,12.3202613
,,,10.47251536
,,,11.16228739
,,,10.79318366
,,,11.69528514
,,,10.66393397
,,,12.14615003
,,,11.84907055
,,,12.72832578
,,,12.14280557
,,,13.09352012
,,,11.45029721
,,,10.20952809
,,,12.20165741
,,,11.62940824
,,,12.40401013
,,,12.08463017
,,,13.45990683
,,,12.6720597
,,,11.92111983
,,,12.23920883
,,,12.90126262
,,,11.56051847
,,,12.7169954
,,,13.50797079
,,,13.62798085
,,,12.50181972
,,,13.44160763
,,,13.13114974
,,,13.24898334
,,,11.08846689
,,,12.49238668
,,,12.69946512
,,,13.2290872
,,,11.84871473
,,,13.50170676
,,,12.49200606
,,,13.35503292
,,,11.95113919
,,,12.58354212
,,,12.48107972
,,,13.39711908
,,,14.23982007
,,,14.23588511
,,,13.20348609
,,,13.42320912
,,,12.94146016
,,,13.77635895
,,,11.12564252
,,,12.82221182
,,,12.69646304
,,,12.91114111
,,,11.84672708
,,,13.3038319
,,,12.31356225
,,,11.90069621
,,,11.64512016
,,,12.30447118
,,,10.61334602
,,,12.14297648
,,,13.09603493
,,,13.07605487
,,,11.94569209
,,,12.97001319
,,,12.63104208
,,,13.04187176
,,,10.46983343
,,,12.47214754
,,,12.22551042
,,,12.51269552
,,,11.47921143
,,,12.91089013
,,,12.59542757
,,,12.43364227
,,,12.10518827
,,,12.74922673
,,,11.25717325
,,,12.83270583
,,,13.65272066
,,,13.6812436
,,,12.64960308
,,,13.51798166
,,,13.20552727
,,,13.72722861
,,,10.8861002
,,,13.02831213
,,,12.61111107
,,,13.0903448
,,,11.90357342
,,,13.31834337
,,,10.07015989
,,,6.181977813
,,,8.856532169
,,,7.958273545
,,,8.554968547
,,,11.58833559
,,,11.47455939
,,,10.55088302
,,,11.86198837
,,,10.83428032
,,,12.15271197
,,,10.5526106
,,,10.55732532
,,,9.939764173
,,,8.900349663
,,,10.23590425
,,,9.558039148
,,,11.69967106
,,,9.933783345
,,,7.995200541
,,,8.668482986
,,,8.829626755
,,,8.077227013
,,,12.23602477
,,,11.87399685
,,,11.49360515
,,,11.17981177
,,,11.06231772
,,,11.61403019
,,,11.78851878
,,,10.1826855
,,,9.828156527
,,,10.13774639
,,,10.19243579
,,,9.555063638
,,,11.37484387
,,,10.22644322
,,,6.361551371
,,,9.180135092
,,,8.438762486
,,,8.951947481
,,,11.49915498
,,,11.37871498
,,,10.41669286
,,,11.81280451
,,,10.75063935
,,,12.30015368
,,,10.62650814
,,,10.87097995
,,,10.28060126
,,,9.009663325
,,,10.43587737
,,,9.7652076
,,,12.00577769
,,,11.52520913
,,,9.072797787
,,,10.41834651
,,,9.279774667
,,,10.09935363
,,,10.3005046
,,,11.73804542
,,,11.11908821
,,,12.29675032
,,,11.6246153
,,,12.70424993
,,,11.35196438
,,,9.395223964
,,,11.45042263
,,,11.17145531
,,,11.48032942
,,,11.57627777
,,,12.56549523
,,,10.3593005
,,,10.9994079
,,,10.74135484
,,,11.67549751
,,,10.07803153
,,,12.3167865
,,,11.9781075
,,,11.09885262
,,,10.65861524
,,,11.8208293
,,,11.87138009
,,,11.44595657
,,,12.23769191
,,,10.36830144
,,,10.11369136
,,,10.5314391
,,,11.22255945
,,,11.33782838
,,,10.38787642
,,,10.86214887
,,,9.70849708
,,,10.45652295
,,,10.14162403
,,,11.44194777
,,,12.92384919
,,,12.34462888
,,,11.67038566
,,,11.89495062
,,,11.47605702
,,,11.9272931
,,,8.642960766
,,,10.85952042
,,,10.20005582
,,,10.82143534
,,,9.198980411
,,,10.72918154
,,,11.88529993
,,,11.82933637
,,,11.89169904
,,,11.73314892
,,,10.72584607
,,,10.89823527
,,,9.564674
,,,10.3366595
,,,11.79762541
,,,11.56502403
,,,11.45035646
,,,11.22494736
,,,11.20734487
,,,10.42348795
,,,8.876255194
,,,10.63638586
,,,11.46377212
,,,12.12291432
,,,12.18652201
,,,12.16051216
,,,12.70618675
,,,10.02715275
,,,10.10417251
,,,12.86143632
,,,12.52187158
,,,11.94209925
,,,12.18531378
,,,12.01610089
,,,12.35285505
,,,10.79300051
,,,11.26106106
,,,12.85725927
,,,10.68144504
,,,11.41189815
,,,11.88156408
,,,11.78408054
,,,12.59135622
,,,9.253334946
,,,9.806315829
,,,12.24788092
,,,11.38063339
,,,12.04740233
,,,12.39835083
,,,12.24325993
,,,12.81905999
,,,10.17472325
,,,10.71585215
,,,12.55783951
,,,8.450266016
,,,10.00610007
,,,8.812607603
,,,8.351119151
,,,8.41192268
,,,9.942043678
,,,8.284122413
,,,7.519385004
,,,8.292639289
,,,10.2352866
,,,8.960481878
,,,8.597698832
,,,9.947196386
,,,9.424148498
,,,8.471453835
,,,9.123374238
,,,8.64520112
,,,10.22177882
,,,9.276873963
,,,8.705232702
,,,8.514403762
,,,10.0115608
,,,8.468527995
,,,7.379197295
,,,10.17322465
,,,11.02455553
,,,11.01770882
,,,10.28630449
,,,10.42510827
,,,9.419697405
,,,8.339239647
,,,10.00223179
,,,9.978253959
,,,11.84137384
,,,11.23326833
,,,10.94312571
,,,11.69165648
,,,11.12173946
,,,10.95350095
,,,11.59822326
,,,9.628050038
,,,9.225110055
,,,10.10337161
,,,9.351136352
,,,9.297895528
,,,9.07904369
,,,8.825527755
,,,10.1743576
,,,8.574411528
,,,8.439855568
,,,10.8468761
,,,11.83594807
,,,10.55787749
,,,11.22158024
,,,10.12600374
,,,9.956915529
,,,10.52637027
,,,11.71284506
,,,10.31784247
,,,11.0732536
,,,8.930765864
,,,8.827787242
,,,10.9642514
,,,11.99597617
,,,10.89747891
,,,11.57347209
,,,8.055286515
,,,7.699390069
,,,9.920215195
,,,11.0845169
,,,9.662629983
,,,10.45906394
,,,11.20403249
,,,11.0843378
,,,11.02143127
,,,11.99703162
,,,10.74730238
,,,11.3958038
,,,9.688546413
,,,9.879053779
,,,9.88349301
,,,9.610790652
,,,9.116096769
,,,9.536960847
